;ug;loc;da;ti;tf;tm
308;Paraíba;Rural;Federal;;;10,3
309;Paraíba;Total;Estadual;5,4;5,4;7,4
310;Paraíba;Urbana;Estadual;4,2;5,5;7,5
311;Paraíba;Rural;Estadual;5,8;5,2;6,0
312;Paraíba;Total;Municipal;6,6;5,4;3,9
313;Paraíba;Urbana;Municipal;7,0;5,4;3,6
314;Paraíba;Rural;Municipal;5,3;5,3;4,8
315;Paraíba;Total;Privada;4,2;4,4;5,4
316;Paraíba;Urbana;Privada;4,2;4,4;5,4
317;Paraíba;Rural;Privada;4,6;4,3;
318;Paraíba;Total;Pública;6,6;5,4;7,6
319;Paraíba;Urbana;Pública;7,0;5,4;7,6
320;Paraíba;Rural;Pública;5,3;5,3;6,2
321;Pernambuco;Total;Total;5,2;4,9;7,7
322;Pernambuco;Urbana;Total;5,3;4,9;7,8
323;Pernambuco;Rural;Total;4,9;4,7;6,5
324;Pernambuco;Total;Federal;;5,3;6,1
325;Pernambuco;Urbana;Federal;;5,3;5,6
326;Pernambuco;Rural;Federal;;;8,0
327;Pernambuco;Total;Estadual;5,3;5,5;8,0
328;Pernambuco;Urbana;Estadual;7,3;5,6;8,1
329;Pernambuco;Rural;Estadual;5,0;5,0;6,4
330;Pernambuco;Total;Municipal;5,4;4,9;3,5
331;Pernambuco;Urbana;Municipal;5,7;5,0;
332;Pernambuco;Rural;Municipal;4,7;4,7;3,5
333;Pernambuco;Total;Privada;4,8;4,5;5,7
334;Pernambuco;Urbana;Privada;4,7;4,5;5,7
335;Pernambuco;Rural;Privada;8,3;4,6;5,9
336;Pernambuco;Total;Pública;5,4;5,0;7,9
337;Pernambuco;Urbana;Pública;5,7;5,1;8,0
338;Pernambuco;Rural;Pública;4,7;4,7;6,5
339;Alagoas;Total;Total;5,9;5,3;6,9
340;Alagoas;Urbana;Total;5,9;5,2;6,9
341;Alagoas;Rural;Total;5,7;5,5;7,0
342;Alagoas;Total;Federal;;;6,1
343;Alagoas;Urbana;Federal;;;6,1
344;Alagoas;Total;Estadual;5,5;6,2;7,2
345;Alagoas;Urbana;Estadual;4,8;6,3;7,2
346;Alagoas;Rural;Estadual;5,9;5,3;7,0
347;Alagoas;Total;Municipal;6,2;5,4;
348;Alagoas;Urbana;Municipal;6,5;5,4;
349;Alagoas;Rural;Municipal;5,8;5,5;
350;Alagoas;Total;Privada;4,1;4,4;5,6
351;Alagoas;Urbana;Privada;4,1;4,4;5,6
352;Alagoas;Rural;Privada;4,0;4,2;5,3
353;Alagoas;Total;Pública;6,2;5,5;7,1
354;Alagoas;Urbana;Pública;6,5;5,5;7,1
355;Alagoas;Rural;Pública;5,8;5,5;7,0
356;Sergipe;Total;Total;5,7;5,5;7,6
357;Sergipe;Urbana;Total;5,6;5,3;7,6
358;Sergipe;Rural;Total;6,0;6,1;7,8
359;Sergipe;Total;Federal;;5,0;9,7
360;Sergipe;Urbana;Federal;;5,0;9,4
361;Sergipe;Rural;Federal;;;10,2
362;Sergipe;Total;Estadual;;5,6;7,9
363;Sergipe;Urbana;Estadual;;5,6;7,9
364;Sergipe;Rural;Estadual;;5,5;7,2
365;Sergipe;Total;Municipal;6,1;5,8;
366;Sergipe;Urbana;Municipal;6,2;5,6;
367;Sergipe;Rural;Municipal;6,0;6,1;
368;Sergipe;Total;Privada;4,5;4,8;5,8
369;Sergipe;Urbana;Privada;4,5;4,8;5,8
370;Sergipe;Rural;Privada;4,7;5,5;
371;Sergipe;Total;Pública;6,1;5,7;7,9
372;Sergipe;Urbana;Pública;6,2;5,6;7,9
373;Sergipe;Rural;Pública;6,0;6,1;7,8
374;Bahia;Total;Total;5,7;5,0;5,7
375;Bahia;Urbana;Total;5,8;4,9;5,6
376;Bahia;Rural;Total;5,4;5,1;6,2
377;Bahia;Total;Federal;;5,1;8,9
378;Bahia;Urbana;Federal;;5,1;9,0
379;Bahia;Rural;Federal;;;8,7
380;Bahia;Total;Estadual;4,5;4,9;5,5
381;Bahia;Urbana;Estadual;;4,9;5,5
382;Bahia;Rural;Estadual;4,5;4,5;5,3
383;Bahia;Total;Municipal;5,9;5,1;4,6
384;Bahia;Urbana;Municipal;6,2;5,1;3,7
385;Bahia;Rural;Municipal;5,4;5,1;4,9
386;Bahia;Total;Privada;4,9;4,6;6,2
387;Bahia;Urbana;Privada;4,9;4,5;5,8
388;Bahia;Rural;Privada;4,5;6,5;13,5
389;Bahia;Total;Pública;5,9;5,1;5,6
390;Bahia;Urbana;Pública;6,2;5,0;5,6
391;Bahia;Rural;Pública;5,4;5,1;5,5
392;Minas Gerais;Total;Total;6,1;4,9;6,0
393;Minas Gerais;Urbana;Total;6,2;4,9;5,9
394;Minas Gerais;Rural;Total;5,3;4,8;7,5
395;Minas Gerais;Total;Federal;4,0;5,3;9,7
396;Minas Gerais;Urbana;Federal;4,0;5,3;9,7
397;Minas Gerais;Rural;Federal;;;9,9
398;Minas Gerais;Total;Estadual;4,5;4,7;5,8
399;Minas Gerais;Urbana;Estadual;4,3;4,7;5,8
400;Minas Gerais;Rural;Estadual;4,5;4,8;5,1
401;Minas Gerais;Total;Municipal;6,1;5,0;5,4
402;Minas Gerais;Urbana;Municipal;6,2;5,0;5,4
403;Minas Gerais;Rural;Municipal;5,3;4,8;5,3
404;Minas Gerais;Total;Privada;6,2;4,8;5,9
405;Minas Gerais;Urbana;Privada;6,2;4,8;5,7
406;Minas Gerais;Rural;Privada;6,3;7,9;13,6
407;Minas Gerais;Total;Pública;6,1;4,9;6,0
408;Minas Gerais;Urbana;Pública;6,2;4,9;5,9
409;Minas Gerais;Rural;Pública;5,3;4,8;6,8
410;Espírito Santo;Total;Total;5,3;5,2;6,2
411;Espírito Santo;Urbana;Total;5,3;5,1;6,1
412;Espírito Santo;Rural;Total;5,5;5,5;8,1
413;Espírito Santo;Total;Federal;4,5;;7,1
414;Espírito Santo;Urbana;Federal;4,5;;6,4
415;Espírito Santo;Rural;Federal;;;9,3
416;Espírito Santo;Total;Estadual;;6,2;6,1
417;Espírito Santo;Urbana;Estadual;;6,2;6,1
418;Espírito Santo;Rural;Estadual;;6,1;6,2
419;Espírito Santo;Total;Municipal;5,3;5,0;
420;Espírito Santo;Urbana;Municipal;5,3;5,0;
421;Espírito Santo;Rural;Municipal;5,5;5,3;
422;Espírito Santo;Total;Privada;5,3;4,9;5,9
423;Espírito Santo;Urbana;Privada;5,3;4,8;5,5
424;Espírito Santo;Rural;Privada;8,7;10,0;10,0
425;Espírito Santo;Total;Pública;5,3;5,2;6,2
426;Espírito Santo;Urbana;Pública;5,3;5,2;6,1
427;Espírito Santo;Rural;Pública;5,5;5,4;7,5
428;Rio de Janeiro;Total;Total;5,8;5,0;6,0
429;Rio de Janeiro;Urbana;Total;5,8;5,0;6,0
430;Rio de Janeiro;Rural;Total;5,8;4,9;6,2
431;Rio de Janeiro;Total;Federal;7,8;5,1;7,7
432;Rio de Janeiro;Urbana;Federal;7,8;5,1;7,6
433;Rio de Janeiro;Rural;Federal;;;9,2
434;Rio de Janeiro;Total;Estadual;4,8;5,5;5,9
435;Rio de Janeiro;Urbana;Estadual;4,8;5,5;5,9
436;Rio de Janeiro;Rural;Estadual;;5,5;6,1
437;Rio de Janeiro;Total;Municipal;5,9;5,1;6,5
438;Rio de Janeiro;Urbana;Municipal;5,9;5,1;6,5
439;Rio de Janeiro;Rural;Municipal;5,8;4,9;
440;Rio de Janeiro;Total;Privada;5,7;4,7;6,1
441;Rio de Janeiro;Urbana;Privada;5,7;4,7;6,1
442;Rio de Janeiro;Rural;Privada;5,5;4,7;6,3
443;Rio de Janeiro;Total;Pública;5,9;5,2;6,0
444;Rio de Janeiro;Urbana;Pública;5,9;5,2;6,0
445;Rio de Janeiro;Rural;Pública;5,8;4,9;6,2
446;São Paulo;Total;Total;7,4;5,7;6,1
447;São Paulo;Urbana;Total;7,4;5,7;6,1
448;São Paulo;Rural;Total;6,0;5,8;6,3
449;São Paulo;Total;Federal;9,3;5,3;7,6
450;São Paulo;Urbana;Federal;10,9;5,3;7,6
451;São Paulo;Rural;Federal;4,0;;
452;São Paulo;Total;Estadual;8,5;6,2;6,2
453;São Paulo;Urbana;Estadual;9,1;6,2;6,2
454;São Paulo;Rural;Estadual;5,5;6,4;6,4
455;São Paulo;Total;Municipal;7,0;5,5;5,3
456;São Paulo;Urbana;Municipal;7,0;5,5;5,3
457;São Paulo;Rural;Municipal;5,9;5,6;4,5
458;São Paulo;Total;Privada;8,0;5,2;6,0
459;São Paulo;Urbana;Privada;8,0;5,2;6,0
460;São Paulo;Rural;Privada;6,8;5,0;5,8
461;São Paulo;Total;Pública;7,0;5,8;6,2
462;São Paulo;Urbana;Pública;7,0;5,8;6,2
463;São Paulo;Rural;Pública;5,9;5,8;6,4
464;Paraná;Total;Total;6,8;5,0;5,5
465;Paraná;Urbana;Total;6,8;5,0;5,5
466;Paraná;Rural;Total;4,8;4,7;5,8
467;Paraná;Total;Federal;;5,3;5,2
468;Paraná;Urbana;Federal;;5,3;5,2
469;Paraná;Rural;Federal;;;4,6
470;Paraná;Total;Estadual;4,6;5,3;5,6
471;Paraná;Urbana;Estadual;5,5;5,3;5,5
472;Paraná;Rural;Estadual;4,5;5,1;5,8
473;Paraná;Total;Municipal;6,8;4,8;
474;Paraná;Urbana;Municipal;6,9;4,8;
475;Paraná;Rural;Municipal;4,8;4,5;
476;Paraná;Total;Privada;6,6;4,8;5,4
477;Paraná;Urbana;Privada;6,6;4,8;5,4
478;Paraná;Rural;Privada;4,4;4,4;5,8
479;Paraná;Total;Pública;6,8;5,0;5,5
480;Paraná;Urbana;Pública;6,9;5,1;5,5
481;Paraná;Rural;Pública;4,8;4,7;5,8
482;Santa Catarina;Total;Total;7,4;4,5;4,5
483;Santa Catarina;Urbana;Total;7,4;4,4;4,5
484;Santa Catarina;Rural;Total;6,8;4,5;4,9
485;Santa Catarina;Total;Federal;4,0;4,7;8,0
486;Santa Catarina;Urbana;Federal;4,0;4,7;8,0
487;Santa Catarina;Rural;Federal;;;8,2
488;Santa Catarina;Total;Estadual;12,0;4,2;4,2
489;Santa Catarina;Urbana;Estadual;12,0;4,2;4,2
490;Santa Catarina;Rural;Estadual;;4,2;4,3
491;Santa Catarina;Total;Municipal;7,3;4,5;6,4
492;Santa Catarina;Urbana;Municipal;7,4;4,5;5,5
493;Santa Catarina;Rural;Municipal;6,6;4,6;8,1
494;Santa Catarina;Total;Privada;7,7;4,7;5,4
495;Santa Catarina;Urbana;Privada;7,7;4,7;5,4
496;Santa Catarina;Rural;Privada;10,3;4,3;4,4
497;Santa Catarina;Total;Pública;7,3;4,4;4,4
498;Santa Catarina;Urbana;Pública;7,4;4,4;4,4
499;Santa Catarina;Rural;Pública;6,6;4,5;5,0
500;Rio Grande do Sul;Total;Total;7,7;4,6;5,6
501;Rio Grande do Sul;Urbana;Total;7,9;4,6;5,5
502;Rio Grande do Sul;Rural;Total;5,7;4,7;7,0
503;Rio Grande do Sul;Total;Federal;6,6;5,3;6,7
504;Rio Grande do Sul;Urbana;Federal;6,6;5,3;6,2
505;Rio Grande do Sul;Rural;Federal;;;8,5
506;Rio Grande do Sul;Total;Estadual;4,7;4,6;5,5
507;Rio Grande do Sul;Urbana;Estadual;6,0;4,6;5,5
508;Rio Grande do Sul;Rural;Estadual;4,2;4,5;6,3
509;Rio Grande do Sul;Total;Municipal;7,2;4,6;5,1
510;Rio Grande do Sul;Urbana;Municipal;7,3;4,5;5,1
511;Rio Grande do Sul;Rural;Municipal;5,7;4,8;5,3
512;Rio Grande do Sul;Total;Privada;8,9;4,6;5,8
513;Rio Grande do Sul;Urbana;Privada;8,9;4,6;5,7
514;Rio Grande do Sul;Rural;Privada;8,6;4,4;8,4
515;Rio Grande do Sul;Total;Pública;7,2;4,6;5,6
516;Rio Grande do Sul;Urbana;Pública;7,3;4,6;5,5
517;Rio Grande do Sul;Rural;Pública;5,6;4,7;6,9
518;Mato Grosso do Sul;Total;Total;6,0;4,9;5,9
519;Mato Grosso do Sul;Urbana;Total;6,1;4,9;5,9
520;Mato Grosso do Sul;Rural;Total;4,8;5,0;5,9
521;Mato Grosso do Sul;Total;Federal;;5,0;5,3
522;Mato Grosso do Sul;Urbana;Federal;;5,0;5,3
523;Mato Grosso do Sul;Rural;Federal;;;4,8
524;Mato Grosso do Sul;Total;Estadual;10,0;5,7;5,8
525;Mato Grosso do Sul;Urbana;Estadual;10,0;5,7;5,8
526;Mato Grosso do Sul;Rural;Estadual;;4,9;5,7
527;Mato Grosso do Sul;Total;Municipal;6,1;4,7;8,5
528;Mato Grosso do Sul;Urbana;Municipal;6,2;4,6;
529;Mato Grosso do Sul;Rural;Municipal;4,8;5,0;8,5
530;Mato Grosso do Sul;Total;Privada;5,4;4,8;6,8
531;Mato Grosso do Sul;Urbana;Privada;5,4;4,7;6,7
532;Mato Grosso do Sul;Rural;Privada;5,4;9,9;9,4
533;Mato Grosso do Sul;Total;Pública;6,1;4,9;5,8
534;Mato Grosso do Sul;Urbana;Pública;6,2;4,9;5,8
535;Mato Grosso do Sul;Rural;Pública;4,8;5,0;5,7
536;Mato Grosso;Total;Total;5,3;4,5;5,1
537;Mato Grosso;Urbana;Total;5,3;4,5;5,0
538;Mato Grosso;Rural;Total;4,6;4,6;5,8
539;Mato Grosso;Total;Federal;;;8,0
540;Mato Grosso;Urbana;Federal;;;7,5
541;Mato Grosso;Rural;Federal;;;9,4
542;Mato Grosso;Total;Estadual;;4,5;4,8
543;Mato Grosso;Urbana;Estadual;;4,5;4,8
544;Mato Grosso;Rural;Estadual;;4,4;4,9
545;Mato Grosso;Total;Municipal;5,3;4,5;
546;Mato Grosso;Urbana;Municipal;5,3;4,5;
547;Mato Grosso;Rural;Municipal;4,6;4,7;
548;Mato Grosso;Total;Privada;5,3;4,6;5,6
549;Mato Grosso;Urbana;Privada;5,3;4,6;5,7
550;Mato Grosso;Rural;Privada;4,4;4,5;4,4
551;Mato Grosso;Total;Pública;5,3;4,5;5,0
552;Mato Grosso;Urbana;Pública;5,3;4,5;4,9
553;Mato Grosso;Rural;Pública;4,6;4,6;5,8
554;Goiás;Total;Total;6,2;5,0;5,7
555;Goiás;Urbana;Total;6,3;5,0;5,7
556;Goiás;Rural;Total;4,8;4,8;6,6
557;Goiás;Total;Federal;7,3;5,5;9,6
558;Goiás;Urbana;Federal;7,3;5,5;9,2
559;Goiás;Rural;Federal;;;10,8
560;Goiás;Total;Estadual;10,3;5,5;5,6
561;Goiás;Urbana;Estadual;10,3;5,5;5,6
562;Goiás;Rural;Estadual;;4,6;4,6
563;Goiás;Total;Municipal;6,5;4,9;5,9
564;Goiás;Urbana;Municipal;6,5;4,9;6,1
565;Goiás;Rural;Municipal;4,7;4,8;4,1
566;Goiás;Total;Privada;5,5;4,6;5,5
567;Goiás;Urbana;Privada;5,5;4,6;5,5
568;Goiás;Rural;Privada;6,3;4,7;7,2
569;Goiás;Total;Pública;6,5;5,1;5,7
570;Goiás;Urbana;Pública;6,5;5,1;5,7
571;Goiás;Rural;Pública;4,7;4,8;6,5
572;Distrito Federal;Total;Total;6,5;5,3;5,4
573;Distrito Federal;Urbana;Total;6,5;5,3;5,4
574;Distrito Federal;Rural;Total;5,9;5,9;5,9
575;Distrito Federal;Total;Federal;;5,0;6,2
576;Distrito Federal;Urbana;Federal;;5,0;5,8
577;Distrito Federal;Rural;Federal;;;8,5
578;Distrito Federal;Total;Estadual;5,2;5,4;5,2
579;Distrito Federal;Urbana;Estadual;5,1;5,4;5,2
580;Distrito Federal;Rural;Estadual;5,7;5,8;5,2
581;Distrito Federal;Total;Privada;7,4;5,1;5,8
582;Distrito Federal;Urbana;Privada;7,4;5,0;5,8
583;Distrito Federal;Rural;Privada;7,5;7,5;5,8
584;Distrito Federal;Total;Pública;5,2;5,4;5,3
585;Distrito Federal;Urbana;Pública;5,1;5,4;5,2
586;Distrito Federal;Rural;Pública;5,7;5,8;5,9
587;;;;;;
588;;;;;;
589;;;;;;
